pixel,value
5.682600000000000000e+04,-2.158509717729105150e+21
5.682700000000000000e+04,1.552165972600926073e+31
5.682800000000000000e+04,2.281291007995605469e+00
5.682900000000000000e+04,-7.666825548448101546e-16
5.683000000000000000e+04,-2.711211184221548441e+28
5.683100000000000000e+04,-1.564274688000000000e+11
5.683200000000000000e+04,-9.853332508114944000e+15
5.683300000000000000e+04,-2.762301928740528298e+36
5.683400000000000000e+04,4.589874219299752256e+26
5.683500000000000000e+04,-2.806157216633315535e-22
5.683600000000000000e+04,-7.434492416000000000e+09
5.683700000000000000e+04,1.813616932267863710e-29
5.683800000000000000e+04,-1.140483468770980835e-01
5.683900000000000000e+04,-1.653099805077140829e+27
5.684000000000000000e+04,-4.490572075537040472e+27
5.684100000000000000e+04,-6.860133647918701172e+00
5.684200000000000000e+04,-2.003057010083378093e-36
5.684300000000000000e+04,-1.575162430101865261e-36
5.684400000000000000e+04,-4.797823680000000000e+08
5.684500000000000000e+04,2.274110624937391129e-35
5.684600000000000000e+04,4.592115533316731835e-13
5.684700000000000000e+04,-2.158360676728936858e+19
5.684800000000000000e+04,2.224222196990449477e-34
5.684900000000000000e+04,-9.960616361984000000e+12
5.685000000000000000e+04,2.134083274679676734e-12
5.685100000000000000e+04,1.872780184909703430e-16
5.685200000000000000e+04,-7.081412151404466312e+37
5.685300000000000000e+04,4.433688083284228337e-22
5.685400000000000000e+04,1.243090821174454637e-20
5.685500000000000000e+04,1.245120487654048052e+36
5.685600000000000000e+04,-2.043258403477897649e+26
5.685700000000000000e+04,-2.641064450470409497e-12
5.685800000000000000e+04,1.059612298328391036e+30
5.685900000000000000e+04,5.860963414826100999e-19
5.686000000000000000e+04,1.542400300518494212e-33
5.686100000000000000e+04,6.428788480000000000e+08
5.686200000000000000e+04,5.530862069989232544e+28
5.686300000000000000e+04,2.520259888162984417e-35
5.686400000000000000e+04,1.335431899643904000e+15
5.686500000000000000e+04,-1.127383286602135499e+37
5.686600000000000000e+04,3.396213499773544087e-14
5.686700000000000000e+04,-1.005531635083221565e-29
5.686800000000000000e+04,1.518258435639907589e-10
5.686900000000000000e+04,-4.832015000000000000e+05
5.687000000000000000e+04,-1.313194580078125000e+03
5.687100000000000000e+04,6.444564819335937500e+02
5.687200000000000000e+04,1.299144117900973704e+25
5.687300000000000000e+04,6.794607217223309592e+32
5.687400000000000000e+04,2.458247543959140345e-27
5.687500000000000000e+04,-8.296582822167572869e+27
5.687600000000000000e+04,-3.429291236462765451e+34
5.687700000000000000e+04,-4.651038907468318939e-04
5.687800000000000000e+04,-9.009094459015555898e-36
5.687900000000000000e+04,5.317363216406079118e-11
5.688000000000000000e+04,-3.160145787335440985e+28
5.688100000000000000e+04,1.051384931264991163e-13
5.688200000000000000e+04,-1.619018624532480000e+14
5.688300000000000000e+04,1.581992771761331147e+23
5.688400000000000000e+04,1.652901733823783325e-24
5.688500000000000000e+04,nan
5.688600000000000000e+04,-1.310034041692644169e+38
5.688700000000000000e+04,9.100848000000000000e+06
5.688800000000000000e+04,-1.409690728156546158e+25
5.688900000000000000e+04,-2.126772272394406743e+35
5.689000000000000000e+04,1.176205862348259328e+19
5.689100000000000000e+04,-3.269639258727745666e-36
5.689200000000000000e+04,3.621070028800000000e+10
5.689300000000000000e+04,-4.214938245758862760e+31
5.689400000000000000e+04,2.828840911388397217e-01
5.689500000000000000e+04,-1.198155717165288320e-14
5.689600000000000000e+04,5.442030534835956681e-34
5.689700000000000000e+04,-4.732079206837436431e-28
5.689800000000000000e+04,-2.564677223563194275e-02
5.689900000000000000e+04,-7.621104634625210756e+29
5.690000000000000000e+04,-1.500885932531033405e-29
5.690100000000000000e+04,-5.699768038368889150e-25
5.690200000000000000e+04,7.578837103210389614e-04
5.690300000000000000e+04,-4.649058915617843013e-16
5.690400000000000000e+04,-1.174475872780106141e+29
5.690500000000000000e+04,4.201123108934181853e-36
5.690600000000000000e+04,1.534191342714880000e+14
5.690700000000000000e+04,2.816694681600000000e+10
5.690800000000000000e+04,2.549323272705078125e+02
5.690900000000000000e+04,7.040080429899559198e-30
5.691000000000000000e+04,-1.004684081720066342e+23
5.691100000000000000e+04,1.429509600000000000e+07
5.691200000000000000e+04,-5.781787924547724323e-31
5.691300000000000000e+04,3.456000000000000000e+04
5.691400000000000000e+04,3.061507278891223238e-38
5.691500000000000000e+04,-2.159738520294239572e-14
5.691600000000000000e+04,4.475196149648588800e+16
5.691700000000000000e+04,-4.837785199561989068e-21
5.691800000000000000e+04,-1.633267739803434537e-12
5.691900000000000000e+04,-1.890930019507886616e-28
5.692000000000000000e+04,2.065365797445828608e+18
5.692100000000000000e+04,1.659838670254112870e+33
5.692200000000000000e+04,-1.536216338672890203e+22
5.692300000000000000e+04,2.461191297034164470e-38
5.692400000000000000e+04,5.322068200815033385e-27
5.692500000000000000e+04,2.263449051714576854e-17
5.692600000000000000e+04,6.327368726758092823e-15
5.692700000000000000e+04,2.051848434479299297e+20
5.692800000000000000e+04,-1.241074793211724897e-28
5.692900000000000000e+04,1.478991699218750000e+02
5.693000000000000000e+04,4.953946980352000000e+13
5.693100000000000000e+04,2.187174803536657124e+29
5.693200000000000000e+04,-5.606273750000000000e+05
5.693300000000000000e+04,-3.271484375000000000e-02
5.693400000000000000e+04,-8.599996270675092092e-09
5.693500000000000000e+04,-2.600824000609236464e-09
5.693600000000000000e+04,-5.756816790380980819e-06
5.693700000000000000e+04,-1.432735707310869011e+31
5.693800000000000000e+04,-5.414258421651129295e-16
5.693900000000000000e+04,5.304099204295198433e-08
5.694000000000000000e+04,1.447969116270542145e-02
5.694100000000000000e+04,-5.756787832929238940e+23
5.694200000000000000e+04,-2.684213631385600000e+14
5.694300000000000000e+04,2.374945115996160000e+15
5.694400000000000000e+04,-1.122332821633856089e-24
5.694500000000000000e+04,4.096474268926574357e+37
5.694600000000000000e+04,-3.899614849584270801e+31
5.694700000000000000e+04,-3.163140334288896000e+16
5.694800000000000000e+04,-1.482761437184000000e+13
5.694900000000000000e+04,5.860045097380271160e-30
5.695000000000000000e+04,-2.219736981029507561e-12
5.695100000000000000e+04,3.049879074096679688e+00
5.695200000000000000e+04,-8.563885382439227648e+35
5.695300000000000000e+04,-7.264154555652879708e-18
5.695400000000000000e+04,2.851109179687500000e+04
5.695500000000000000e+04,-1.257348912986344658e-06
5.695600000000000000e+04,-2.448500326608128428e+31
5.695700000000000000e+04,5.176419942400000000e+10
5.695800000000000000e+04,-6.526998996734619141e+00
5.695900000000000000e+04,-3.094754913014030346e+25
5.696000000000000000e+04,-1.595154243267412991e+28
5.696100000000000000e+04,1.754851468617213055e-18
5.696200000000000000e+04,-1.124103328691581748e+33
5.696300000000000000e+04,-6.451865313697240108e-33
5.696400000000000000e+04,-1.833579391241073608e-01
5.696500000000000000e+04,1.187457597150866353e+36
5.696600000000000000e+04,3.243749328068289941e+35
5.696700000000000000e+04,-1.362659396781156003e-36
5.696800000000000000e+04,7.229185288462047325e-19
5.696900000000000000e+04,-5.344885760000000000e+08
5.697000000000000000e+04,-1.444608108845069126e+25
5.697100000000000000e+04,-2.194837331771850586e+00
5.697200000000000000e+04,2.165663987388286224e+26
5.697300000000000000e+04,-2.044677734375000000e-03
5.697400000000000000e+04,1.290833510989064211e-24
5.697500000000000000e+04,2.969168286888132502e-14
5.697600000000000000e+04,-2.303762251254526460e-28
5.697700000000000000e+04,-1.418597530573606491e-04
5.697800000000000000e+04,-9.150840029452760210e+27
5.697900000000000000e+04,8.093954022025250268e-19
5.698000000000000000e+04,2.936104330913311532e-34
5.698100000000000000e+04,-3.236448516954690269e-14
5.698200000000000000e+04,1.966957051275445411e+38
5.698300000000000000e+04,-6.034823500676464640e+17
5.698400000000000000e+04,-2.364559179687500000e+04
5.698500000000000000e+04,2.326670848000000000e+09
5.698600000000000000e+04,1.197738112873462572e-31
5.698700000000000000e+04,4.541935000000000000e+05
5.698800000000000000e+04,8.284030854701995850e-02
5.698900000000000000e+04,-7.954861534072927282e-20
5.699000000000000000e+04,4.126962483200000000e+11
5.699100000000000000e+04,-1.830205371324159294e-26
5.699200000000000000e+04,3.870742000000000000e+07
5.699300000000000000e+04,-2.771055052052642711e-23
5.699400000000000000e+04,4.892443571717403784e+22
5.699500000000000000e+04,1.044564017597710510e-36
5.699600000000000000e+04,2.023968063466440185e-18
5.699700000000000000e+04,1.247975424000000000e+09
5.699800000000000000e+04,-7.291744947433471680e-01
5.699900000000000000e+04,3.000167225764016621e-08
5.700000000000000000e+04,-6.917653320312500000e+03
5.700100000000000000e+04,1.826843032404212863e-08
5.700200000000000000e+04,-1.719168618521952256e+18
5.700300000000000000e+04,-3.937906075254663152e-37
5.700400000000000000e+04,-2.829912309760000000e+11
5.700500000000000000e+04,4.726443168052638089e-14
5.700600000000000000e+04,-3.924477116976771152e-13
5.700700000000000000e+04,-6.686827165301429886e-35
5.700800000000000000e+04,1.184278198842577675e-20
5.700900000000000000e+04,-6.125509539157844408e+35
5.701000000000000000e+04,-1.263914823563844388e-15
5.701100000000000000e+04,-1.140923392000000000e+09
5.701200000000000000e+04,-1.170460436600484798e-24
5.701300000000000000e+04,-4.032415821060775067e-34
5.701400000000000000e+04,-1.761553578155244160e-37
5.701500000000000000e+04,-6.921611726284027100e-02
5.701600000000000000e+04,1.481424260418862104e-04
5.701700000000000000e+04,4.047264526264973325e+28
5.701800000000000000e+04,-1.873552514844965822e-14
5.701900000000000000e+04,-5.054091914714417960e-36
5.702000000000000000e+04,-2.069009612800000000e+10
5.702100000000000000e+04,-7.028958135937288312e-24
5.702200000000000000e+04,3.101635840000000000e+09
5.702300000000000000e+04,-1.996755599975585938e-06
5.702400000000000000e+04,3.751341064949192225e+31
5.702500000000000000e+04,3.225559924550842503e-37
5.702600000000000000e+04,2.090632617473602295e-01
5.702700000000000000e+04,-2.794866388774609738e-34
5.702800000000000000e+04,3.262850586860166014e-16
5.702900000000000000e+04,-4.468552453633631340e-21
5.703000000000000000e+04,5.415941268438473344e-05
5.703100000000000000e+04,-8.695712335957117567e-13
5.703200000000000000e+04,-2.285860032074510384e-13
5.703300000000000000e+04,-8.375000000000000000e+00
5.703400000000000000e+04,-4.129099243732948299e-19
5.703500000000000000e+04,6.920437227100456354e+21
5.703600000000000000e+04,3.017208012800000000e+10
5.703700000000000000e+04,2.680325343805440000e+14
5.703800000000000000e+04,1.250143232000000000e+10
5.703900000000000000e+04,-1.827296997992768461e+23
5.704000000000000000e+04,-5.458148000000000000e+07
5.704100000000000000e+04,-2.285108566284179688e+00
5.704200000000000000e+04,1.924618168967834668e+27
5.704300000000000000e+04,-6.327971087045324586e+23
5.704400000000000000e+04,4.294389343261718750e+02
5.704500000000000000e+04,1.675983586973801195e-22
5.704600000000000000e+04,-2.662352794008480267e-14
5.704700000000000000e+04,-1.455116163008876191e-19
5.704800000000000000e+04,-4.843880087221576787e-25
5.704900000000000000e+04,6.785136640000000000e+08
5.705000000000000000e+04,-7.317533372227057872e+37
5.705100000000000000e+04,-2.137593213547006599e-07
5.705200000000000000e+04,1.560132882258424836e-12
5.705300000000000000e+04,3.143213689327239990e-08
5.705400000000000000e+04,3.961410966420117907e-32
5.705500000000000000e+04,-4.265817968750000000e+04
5.705600000000000000e+04,2.929012800081278833e-17
5.705700000000000000e+04,6.064857088000000000e+09
5.705800000000000000e+04,1.791553394525635667e-08
5.705900000000000000e+04,-1.079829270127181824e+18
5.706000000000000000e+04,-3.776403427244323388e+26
5.706100000000000000e+04,9.723046648485722235e-22
5.706200000000000000e+04,3.821886432182285203e-19
5.706300000000000000e+04,-7.093900933254765340e-21
5.706400000000000000e+04,-1.472127405871201389e-13
5.706500000000000000e+04,8.548083959981097820e+26
5.706600000000000000e+04,3.116792619419048345e-15
5.706700000000000000e+04,1.832283862193201786e+28
5.706800000000000000e+04,-1.666227234500540449e+24
5.706900000000000000e+04,-1.113704777432682908e+30
5.707000000000000000e+04,2.884134264746762710e-09
5.707100000000000000e+04,-1.489930599927902222e-02
5.707200000000000000e+04,1.245547897815040000e+15
5.707300000000000000e+04,-1.372160000000000000e+05
5.707400000000000000e+04,-1.696342610650602989e-12
5.707500000000000000e+04,8.032556492701951723e+30
5.707600000000000000e+04,1.889886180715626536e-17
5.707700000000000000e+04,3.602187152094288708e+28
5.707800000000000000e+04,1.140786314017957147e+26
5.707900000000000000e+04,3.531296238970939132e-17
5.708000000000000000e+04,1.006644931667350895e+34
5.708100000000000000e+04,4.729302886807840167e-13
5.708200000000000000e+04,-5.087977886199951172e+00
5.708300000000000000e+04,7.318364664277154930e-18
5.708400000000000000e+04,-1.639477248000000000e+11
5.708500000000000000e+04,-1.674189406912773848e-04
5.708600000000000000e+04,-1.146453421709742512e-27
5.708700000000000000e+04,1.263750626325246839e-22
5.708800000000000000e+04,-6.631552219390869141e+00
5.708900000000000000e+04,-2.580786061562222857e-25
5.709000000000000000e+04,-5.121750562064302080e+18
5.709100000000000000e+04,1.134530008531638184e+26
5.709200000000000000e+04,-3.400538895007897456e-30
5.709300000000000000e+04,-9.429411719806976000e+15
5.709400000000000000e+04,-2.619663777051117795e-26
5.709500000000000000e+04,-1.743872009844035206e-23
5.709600000000000000e+04,-4.592179501244908479e-12
5.709700000000000000e+04,5.434800558808822180e-15
5.709800000000000000e+04,-1.416485037670400000e+13
5.709900000000000000e+04,-3.478962988038261058e-31
5.710000000000000000e+04,7.185134592000000000e+09
5.710100000000000000e+04,-7.064949535156389005e-33
5.710200000000000000e+04,1.144036377010271807e-22
5.710300000000000000e+04,-2.357352929951744000e+15
5.710400000000000000e+04,2.221935731908405507e-32
5.710500000000000000e+04,1.363344382073241600e+16
5.710600000000000000e+04,-3.717636113345602840e-29
5.710700000000000000e+04,-2.453991267680818074e+30
5.710800000000000000e+04,-3.289955905870099642e-16
5.710900000000000000e+04,4.446121557516877824e+18
5.711000000000000000e+04,1.081605700264983085e+25
5.711100000000000000e+04,-4.616562687687064681e-09
5.711200000000000000e+04,-1.161261642401711924e-10
5.711300000000000000e+04,-2.520259888162984417e-35
5.711400000000000000e+04,4.425214017480559666e-32
5.711500000000000000e+04,9.196580164072543084e-10
5.711600000000000000e+04,-2.632131554491934367e-06
5.711700000000000000e+04,-6.967149752473856788e+31
5.711800000000000000e+04,1.574180608000000000e+09
5.711900000000000000e+04,1.564612299127153742e+32
5.712000000000000000e+04,7.415914864187839361e+30
5.712100000000000000e+04,6.629152343750000000e+03
5.712200000000000000e+04,9.060405689761554984e-27
5.712300000000000000e+04,-1.731909407532901694e-24
5.712400000000000000e+04,1.420181455896343075e-24
5.712500000000000000e+04,-3.781003500000000000e+06
5.712600000000000000e+04,1.653703702853054886e+37
5.712700000000000000e+04,-6.544056854867148582e-22
5.712800000000000000e+04,-3.745367162847269813e+33
5.712900000000000000e+04,-4.948113657594269258e-29
5.713000000000000000e+04,3.294519924692256438e-22
5.713100000000000000e+04,1.026480450550370095e-16
5.713200000000000000e+04,1.568934632020781584e-21
5.713300000000000000e+04,-4.228294451984623277e-28
5.713400000000000000e+04,3.393721282482147217e-01
5.713500000000000000e+04,-5.491818189620971680e-01
5.713600000000000000e+04,-1.630354586287856670e+23
5.713700000000000000e+04,-1.407110000000000000e+06
5.713800000000000000e+04,4.108707799444118181e-14
5.713900000000000000e+04,-7.285678481340259474e+22
5.714000000000000000e+04,2.703471295717463363e-07
5.714100000000000000e+04,4.808591434830869821e-33
5.714200000000000000e+04,-7.272910803448423969e+35
5.714300000000000000e+04,1.625003390576730251e-33
5.714400000000000000e+04,-3.950966856791637838e-05
5.714500000000000000e+04,-4.686967163085937500e+02
5.714600000000000000e+04,9.912008203829248000e+15
5.714700000000000000e+04,-2.042150400000000000e+08
5.714800000000000000e+04,2.904907500000000000e+06
5.714900000000000000e+04,-5.960329999912198942e-32
5.715000000000000000e+04,4.275883939267776516e+23
5.715100000000000000e+04,2.054493954778292102e+33
5.715200000000000000e+04,-2.222278225542121555e+27
5.715300000000000000e+04,5.400000000000000000e+02
5.715400000000000000e+04,-9.415645606056452642e+30
5.715500000000000000e+04,-9.523766833186991554e-31
5.715600000000000000e+04,2.460286903381347656e+01
5.715700000000000000e+04,4.444721923846373102e-09
5.715800000000000000e+04,-3.123086253226697812e+31
5.715900000000000000e+04,7.203338760224768000e+15
5.716000000000000000e+04,1.991253082561650345e-12
5.716100000000000000e+04,-8.012098447649063209e-26
5.716200000000000000e+04,5.130488440518060400e-33
5.716300000000000000e+04,-6.431485360349827209e+26
5.716400000000000000e+04,-7.131750051625473930e-11
5.716500000000000000e+04,5.600786400000000000e+07
5.716600000000000000e+04,8.462940545694197205e-31
5.716700000000000000e+04,7.660216843841422185e-36
5.716800000000000000e+04,-9.911391836944603642e-19
5.716900000000000000e+04,-3.232922608731314540e-06
5.717000000000000000e+04,-5.555388669042476664e-17
5.717100000000000000e+04,4.841869498981921325e+21
5.717200000000000000e+04,-3.727216933032205861e-32
5.717300000000000000e+04,-4.419683085984845277e+37
5.717400000000000000e+04,-1.400715880358215680e+17
5.717500000000000000e+04,3.953835926949977875e-03
5.717600000000000000e+04,-2.168637233598086730e+26
5.717700000000000000e+04,-1.821591145872408061e-37
5.717800000000000000e+04,-2.345880165610777271e-23
5.717900000000000000e+04,3.358171550257319372e+31
5.718000000000000000e+04,1.210213046671564098e-31
5.718100000000000000e+04,8.359442915661929874e-09
5.718200000000000000e+04,-8.029050722557096492e-30
5.718300000000000000e+04,-1.095250118597190203e+34
5.718400000000000000e+04,1.808996394598400000e+13
5.718500000000000000e+04,-3.454055075811923725e-13
5.718600000000000000e+04,-3.224685413523278400e-23
5.718700000000000000e+04,-6.778798722921635286e+32
5.718800000000000000e+04,-4.133997018405249912e-13
5.718900000000000000e+04,8.279678877443075180e-05
5.719000000000000000e+04,-2.029737519527514604e+20
5.719100000000000000e+04,-4.098892532056197524e-06
5.719200000000000000e+04,2.698804855346679688e+00
5.719300000000000000e+04,1.151964808265848461e-19
5.719400000000000000e+04,-1.110412983784669905e-09
5.719500000000000000e+04,-5.469783041777329155e-31
5.719600000000000000e+04,7.337629696000000000e+09
5.719700000000000000e+04,-1.058358858451596829e-14
5.719800000000000000e+04,1.389604977959166661e+28
5.719900000000000000e+04,1.874539498164695360e-22
5.720000000000000000e+04,-2.349369969536574745e-15
5.720100000000000000e+04,-1.911935394119680000e+14
5.720200000000000000e+04,-3.841523626979537198e-11
5.720300000000000000e+04,-7.438494264988548821e-15
5.720400000000000000e+04,-3.051191524931415638e+27
5.720500000000000000e+04,1.607410309836194616e+25
5.720600000000000000e+04,2.528687784103434602e+23
5.720700000000000000e+04,-3.077590220749668352e+18
5.720800000000000000e+04,6.529789330738433229e+19
5.720900000000000000e+04,-2.447154380072464306e-27
5.721000000000000000e+04,4.933555629893809940e+33
5.721100000000000000e+04,-4.641795462904451589e-28
5.721200000000000000e+04,4.642338867187500000e+03
5.721300000000000000e+04,1.781165514351787270e+38
5.721400000000000000e+04,2.388358030426112000e+15
5.721500000000000000e+04,3.916087627410888672e+00
5.721600000000000000e+04,1.764798968955847130e-16
5.721700000000000000e+04,-4.339142734195978165e-31
5.721800000000000000e+04,-2.653211951255798340e-01
5.721900000000000000e+04,-3.253796537761033392e-12
5.722000000000000000e+04,5.862411287703058877e+32
5.722100000000000000e+04,1.238230206113103612e-21
5.722200000000000000e+04,2.490003108978271484e+00
5.722300000000000000e+04,1.340000000000000000e+02
5.722400000000000000e+04,5.862681324540029997e-24
5.722500000000000000e+04,-1.189286865234375000e+03
5.722600000000000000e+04,-1.883211580590735459e+34
5.722700000000000000e+04,1.673560029736957843e+38
5.722800000000000000e+04,3.713920492186391226e-19
5.722900000000000000e+04,-3.584667391293915136e+18
5.723000000000000000e+04,5.569401987857488282e+19
5.723100000000000000e+04,3.797577228397130966e-04
5.723200000000000000e+04,-1.638583000000000000e+06
5.723300000000000000e+04,8.781824000000000000e+06
5.723400000000000000e+04,-7.670443493887379588e+25
5.723500000000000000e+04,-1.298544502535639537e-34
5.723600000000000000e+04,-2.112414493013993686e-24
5.723700000000000000e+04,3.464900086516793701e+33
5.723800000000000000e+04,2.814199480347189043e+30
5.723900000000000000e+04,1.122737537299889072e+35
5.724000000000000000e+04,-1.813026768390861646e-36
5.724100000000000000e+04,7.109192768399646708e-22
5.724200000000000000e+04,-2.145905600000000000e+07
5.724300000000000000e+04,-2.357352929951744000e+15
5.724400000000000000e+04,-1.292483574804448483e-38
5.724500000000000000e+04,-1.398398301524319381e+36
5.724600000000000000e+04,-6.936468645658010835e+23
5.724700000000000000e+04,5.527592960000000000e+09
5.724800000000000000e+04,-6.885320948736437460e+31
5.724900000000000000e+04,3.794213943114930697e+24
5.725000000000000000e+04,-4.327249215194434529e+25
5.725100000000000000e+04,-4.413023181125633799e-26
5.725200000000000000e+04,8.517247889959673124e-23
5.725300000000000000e+04,-1.113228446469867044e+37
5.725400000000000000e+04,6.946807191961600000e+13
5.725500000000000000e+04,1.293379850930941728e+38
5.725600000000000000e+04,4.174373035773647202e-27
5.725700000000000000e+04,-4.367043530994259987e-16
5.725800000000000000e+04,2.368832596744141483e-08
5.725900000000000000e+04,2.524585976179267712e+26
5.726000000000000000e+04,1.035250314212487763e+37
5.726100000000000000e+04,7.249794514718743699e-11
5.726200000000000000e+04,3.810261688121854321e+26
5.726300000000000000e+04,-7.927417755126953125e-06
5.726400000000000000e+04,2.880690733978704937e+20
5.726500000000000000e+04,-9.959929019657980962e-24
5.726600000000000000e+04,-4.643694283268384737e-12
5.726700000000000000e+04,-2.619077148437500000e+02
5.726800000000000000e+04,1.002457263243068106e-36
5.726900000000000000e+04,-2.572036247639800420e-37
5.727000000000000000e+04,2.488817596566113288e-14
5.727100000000000000e+04,-1.551508662576878863e-31
5.727200000000000000e+04,-1.850747736648445644e+22
5.727300000000000000e+04,-3.170967102050781250e-05
5.727400000000000000e+04,6.279389631261284762e+19
5.727500000000000000e+04,-9.308760934501580800e+17
5.727600000000000000e+04,2.063586820096000000e+12
5.727700000000000000e+04,4.670689692876800000e+13
5.727800000000000000e+04,2.721062092800000000e+11
5.727900000000000000e+04,-1.305997318553600000e+13
5.728000000000000000e+04,-6.824092138859429822e-37
5.728100000000000000e+04,1.596211604058859687e+22
5.728200000000000000e+04,3.417872901148004296e+31
5.728300000000000000e+04,7.987022399902343750e-06
5.728400000000000000e+04,-3.172057953075200000e+13
5.728500000000000000e+04,5.316838515409452043e-15
5.728600000000000000e+04,-5.036351632179200000e+13
5.728700000000000000e+04,1.839111186931367961e-23
5.728800000000000000e+04,1.132713665848839923e-20
5.728900000000000000e+04,-4.399317035210027298e+33
5.729000000000000000e+04,8.164319497925266037e-21
5.729100000000000000e+04,-5.528620991632113664e+18
5.729200000000000000e+04,5.375763723058923915e-11
5.729300000000000000e+04,1.781165514351787270e+38
5.729400000000000000e+04,3.149176321867776000e+16
5.729500000000000000e+04,-3.877305054359449857e+35
5.729600000000000000e+04,7.408394456886768773e-22
5.729700000000000000e+04,2.807649315867951127e-36
5.729800000000000000e+04,1.604460319730732892e+20
5.729900000000000000e+04,3.118367677184467716e-17
5.730000000000000000e+04,3.300462290789605169e-16
5.730100000000000000e+04,-7.071198702849306072e-21
5.730200000000000000e+04,6.854777671873152313e+22
5.730300000000000000e+04,2.539067797776141017e-35
5.730400000000000000e+04,-3.072461299598217010e-02
5.730500000000000000e+04,-1.716516672182165359e-14
5.730600000000000000e+04,8.404804829184000000e+12
5.730700000000000000e+04,-4.474343557959758981e-28
5.730800000000000000e+04,-1.295399825558449523e-34
5.730900000000000000e+04,-1.065943318516253922e-16
5.731000000000000000e+04,3.688539607960864392e+23
5.731100000000000000e+04,-1.145893727208604138e-26
5.731200000000000000e+04,-1.408184962200328373e-30
5.731300000000000000e+04,-4.649058915617843013e-16
5.731400000000000000e+04,5.942604970186948776e-03
5.731500000000000000e+04,5.612847943413765303e+30
5.731600000000000000e+04,1.314226415149454346e-21
5.731700000000000000e+04,1.519452363512616975e-37
5.731800000000000000e+04,6.619362312794066462e+25
5.731900000000000000e+04,-1.663720494919149012e+23
5.732000000000000000e+04,-5.119774723425507545e-04
5.732100000000000000e+04,6.680114819726421499e+24
5.732200000000000000e+04,-5.003161265139895903e+31
5.732300000000000000e+04,7.146840492458159111e-21
5.732400000000000000e+04,-6.668580076162056169e-13
5.732500000000000000e+04,-4.221926632577444152e-34
5.732600000000000000e+04,2.639371337852820233e+32
5.732700000000000000e+04,4.089786368000000000e+09
5.732800000000000000e+04,2.203985104642924853e-06
5.732900000000000000e+04,-1.620015501976013184e-02
5.733000000000000000e+04,2.526436826977120379e-27
5.733100000000000000e+04,2.837079290769228808e+34
5.733200000000000000e+04,-2.254747815652357405e-27
5.733300000000000000e+04,-3.512729600000000000e+07
5.733400000000000000e+04,-6.773792952299118042e-02
5.733500000000000000e+04,5.697549904239169020e+35
5.733600000000000000e+04,-2.560881072907259812e-18
5.733700000000000000e+04,1.636647500000000000e+05
5.733800000000000000e+04,-4.871262804899908289e+21
5.733900000000000000e+04,-1.370559155974010586e-28
5.734000000000000000e+04,5.042788870923686773e-06
5.734100000000000000e+04,2.634563641671680000e+14
5.734200000000000000e+04,-1.931197293260536976e+32
5.734300000000000000e+04,3.597035110400000000e+10
5.734400000000000000e+04,1.202282453081632901e-17
5.734500000000000000e+04,2.988957349001095624e+37
5.734600000000000000e+04,-3.954509353637695312e+01
5.734700000000000000e+04,-7.131648437500000000e+03
5.734800000000000000e+04,1.472343586597745407e+22
5.734900000000000000e+04,-2.029237590813169117e-24
5.735000000000000000e+04,1.187614836580836264e+33
5.735100000000000000e+04,1.541576348245143890e-03
5.735200000000000000e+04,2.071541688186684382e-10
5.735300000000000000e+04,4.049901495709007735e+25
5.735400000000000000e+04,-5.855970569568214046e-11
5.735500000000000000e+04,-6.115350632783151104e+18
5.735600000000000000e+04,-1.126174810591296976e-38
5.735700000000000000e+04,1.908001462534935074e-28
5.735800000000000000e+04,-7.970316935183019803e+21
5.735900000000000000e+04,-2.392259573617976266e-34
5.736000000000000000e+04,-3.453928375244140625e+01
5.736100000000000000e+04,-2.735308505811517440e+17
5.736200000000000000e+04,2.218445746794483750e+38
5.736300000000000000e+04,4.160008679876429443e-31
5.736400000000000000e+04,5.280548613583450960e+34
5.736500000000000000e+04,-1.654796445835434394e+19
5.736600000000000000e+04,7.464412359041091003e+28
5.736700000000000000e+04,7.910163513872905745e+34
5.736800000000000000e+04,3.590935134887695312e+01
5.736900000000000000e+04,3.340449218750000000e+03
5.737000000000000000e+04,-1.626329421997070312e+01
5.737100000000000000e+04,2.159520730323587490e-24
5.737200000000000000e+04,1.837287051855992107e-35
5.737300000000000000e+04,4.452913785879468174e+37
5.737400000000000000e+04,-1.365197833209896058e-32
5.737500000000000000e+04,1.402082784980406656e-16
5.737600000000000000e+04,-4.987744403987699828e-26
5.737700000000000000e+04,-4.318367246014531702e-07
5.737800000000000000e+04,-5.833023655073986872e-26
5.737900000000000000e+04,-6.584788745520285851e-34
5.738000000000000000e+04,1.784523267003845781e-12
5.738100000000000000e+04,5.093835386198544098e+28
5.738200000000000000e+04,2.720718091605093816e-27
5.738300000000000000e+04,-1.845745778439322748e-15
5.738400000000000000e+04,1.570617663674056530e-03
5.738500000000000000e+04,-8.798237831797450781e-05
5.738600000000000000e+04,4.873279514303052729e-13
5.738700000000000000e+04,-3.022040061484756139e+26
5.738800000000000000e+04,4.288842163085937500e+02
5.738900000000000000e+04,-4.564837613442670909e-26
5.739000000000000000e+04,nan
5.739100000000000000e+04,6.257683803977720464e+24
5.739200000000000000e+04,6.001005061734400000e+13
5.739300000000000000e+04,-5.578424320000000000e+08
5.739400000000000000e+04,-2.211041137343272567e-04
5.739500000000000000e+04,-1.735705173927785028e-17
5.739600000000000000e+04,-4.251904209059840000e+14
